File Version 1,Max HP,Level,Bonus XP,Heavy,Money Mult,Drop Item Type,Base Status Max Turns,Status Table,Defense Table,Entity Properties,Width,Height,Offset,Status Offset,Health Bar Offset,Selection Offset,Stomp Offset,Kick Offset,Hammer Offset,Under Offset,Entity Speed
Coiler,8,24,0,FALSE,1.5,BoltSeed,3,Default:0.3/0.5|Paralyze:0/1|Freeze:0.8/1,Default:5|Light:2|Water:2|Air:A,,0.65,0.55,0|0|0,0|0|0,0|0|0,0|0|0,0|1|0,-0.5|0.5|0,-0.5|0|0,0|0|0,8
Drillbeak,11,25,0,FALSE,1,DrainSeed,3,Default:0.3/1|Dizzy:0.8/1|Paralyze:0.8/1,Default:0|Fire:-1|Light:-1,Airborne,0.45,0.7,0|0|0,0|0|0,0|0|0,0|0|0,0|1|0,-0.5|0.5|0,-0.5|0|0,0|0|0,8
AetherBoss,90,28,37,FALSE,1,TwinCarrot,1,Default:0.2/1|Berserk:1/1.5,Default:4|Air:N|Water:2|Earth:2,,0.5,0.75,0|0|0,0|0|0,0|0|0,0|0|0,0|1|0,-0.5|0.5|0,-0.5|0|0,0|0|0,8
AetherSuperboss,180,30,65,FALSE,1,AetherCarrot,1,Default:0/1|Berserk:0.5/1,Default:4|Air:N|Water:2|Earth:2,,0.5,0.75,0|0|0,0|0|0,0|0|0,0|0|0,0|1|0,-0.5|0.5|0,-0.5|0|0,0|0|0,8
PuffJelly,3,5,0,FALSE,1,ClearStrawberry,2,Default:1/1|Dizzy:1/1.5,Default:0|Fire:-2,Airborne,0.4,0.5,0|0|0,0|0|0,0|0|0,0|0|0,0|1|0,-0.5|0.5|0,-0.5|0|0,0|0|0,8
Fluffling,2,5,0,FALSE,1,MistWater,2,Default:1/1,Default:0|Fire:-2,,0.55,0.32,0|0|0,0|0|0,0|0|0,0|0|0,0|1|0,-0.5|0.5|0,-0.5|0|0,0|0|0,8
CloudJelly,18,27,0,FALSE,1,GoldenCarrot,2,Default:0.2/1|Dizzy:0.8/1,Default:0|Fire:-2,,0.7,1,0|0|0,0|0|0,0|0|0,0|0|0,0|1|0,-0.5|0.5|0,-0.5|0|0,0|0|0,8
CrystalCrab,12,28,0,TRUE,1.5,FlashBud,2,Default:0.2/0.5|Paralyze:0/1|Freeze:0.8/1,Default:6|Air:N|Light:0|Dark:N,,0.8,0.4,0|0|0,0|0|0,0|0|0,0|0|0,0|1|0,-0.5|0.5|0,-0.5|0|0,0|0|0,8
CrystalSlug,15,27,0,TRUE,1,FlashBud,2,Default:0.2/0.5|Paralyze:0/1|Poison:0.8/1,Default:3|Air:N|Dark:0|Light:N,,0.6,0.5,0|0|0,0|0|0,0|0|0,0|0|0,0|1|0,-0.5|0.5|0,-0.5|0|0,0|0|0,8
CrystalClam,10,27,0,FALSE,1,FlashBud,2,Default:0.2/0.5|Berserk:0/1|Freeze:0.8/1|Poison:0.8/1,Default:0,Hardened,0.6,0.4,0|0|0,0|0|0,0|0|0,0|0|0,0|1|0,-0.5|0.5|0,-0.5|0|0,0|0|0,8
AuroraWing,18,28,5,FALSE,1.5,RoyalSyrup,4,Default:1/1.5,Default:1|Dark:-4|Light:A,Airborne,0.5,0.625,0|0|0,0|0|0,0|0|0,0|0|0,0|1|0,-0.5|0.5|0,-0.5|0|0,0|0|0,8
FinalBoss,150,31,39,TRUE,1,MoonPop,1,Default:0/1,Default:4,,0.25,0.8,0|0|0,0|0|0,0|0|0,0|0|0,0|1|0,-0.5|0.5|0,-0.5|0|0,0|0|0,8
FinalSuperboss,210,36,84,TRUE,1,CrystalCarrot,1,Default:0/1,Default:4,,0.25,0.8,0|0|0,0|0|0,0|0|0,0|0|0,0|1|0,-0.5|0.5|0,-0.5|0|0,0|0|0,8
Plaguebud,22,36,4,TRUE,1.5,StellarSyrup,2,Default:0.1/0.5,Default:1|Fire:-1|Light:-1|Water:A,,0.6,0.95,0|0|0,0|0|0,0|0|0,0|0|0,0|1|0,-0.5|0.5|0,-0.5|0|0,0|0|0,8
Starfish,2,28,4,FALSE,1,PlagueRoot,2,Default:0.1/0.5|Paralyze:0.5/1,Default:0|Air:-2|Earth:A,Resistant,0.4,0.65,0|0|0,0|0|0,0|0|0,0|0|0,0|1|0,-0.5|0.5|0,-0.5|0|0,0|0|0,8
CursedEye,16,32,4,FALSE,1,StellarSyrup,2,Default:0/0,Default:0|Earth:-2|Light:-4|Dark:A,StateCounter|DebuffImmune|Airborne,0.6,0.6,0|0|0,0|0|0,0|0|0,0|0|0,0|1|0,-0.5|0.5|0,-0.5|0|0,0|0|0,8
StrangeTendril,11,34,4,TRUE,1,PlagueRoot,6,Default:1/1.5,Default:7|Air:7,,0.5,2.5,0|0|0,0|-0.6|0,0|0|0,0|0|0,0|1|0,-0.5|0.5|0,-0.5|0|0,0|0|0,8
DrainBud,12,33,4,FALSE,1.5,DrainSeed,6,Default:1/1.5,Default:A|Light:0|Fire:0|Air:0,,0.75,0.8,0|0|0,0|0|0,0|0|0,0|0|0,0|1|0,-0.5|0.5|0,-0.5|0|0,0|0|0,8
